timestamp,L_hip_joint,L_hip2_joint,L_thigh_joint,L_calf_joint,L_toe_joint
0.99,-0.00029799179174005985,-0.010756954550743103,-1.2198426723480225,2.010765790939331,-0.7885234355926514
0.995,-0.010753466747701168,0.003822718746960163,-1.2155033349990845,2.008212089538574,-0.7927015423774719
1.0,-0.0034407982602715492,0.002955344971269369,-1.2118908166885376,2.007018566131592,-0.7924426198005676
1.0050000000000001,0.009969264268875122,-0.015943948179483414,-1.2078853845596313,2.004438877105713,-0.7965012192726135
1.01,-0.00015538767911493778,-0.010689623653888702,-1.204332947731018,2.0028083324432373,-0.7962172627449036
1.0150000000000001,-0.010752055794000626,0.0036010975018143654,-1.2000117301940918,1.9999786615371704,-0.7999237775802612
1.02,-0.003481535241007805,0.002864348702132702,-1.1964234113693237,1.998644232749939,-0.7996851205825806
1.025,0.010086133144795895,-0.015626149252057076,-1.1924982070922852,1.9957674741744995,-0.8000000715255737
1.03,-2.3144297301769257e-05,-0.010611560195684433,-1.1888023614883423,1.9939756393432617,-0.8000000715255737
1.035,-0.01076301746070385,0.0033715078607201576,-1.1843035221099854,1.9907792806625366,-0.8000001311302185
1.04,-0.0035423976369202137,0.002765804063528776,-1.1803959608078003,1.9893394708633423,-0.8000001311302185
1.045,0.010201497934758663,-0.015292083844542503,-1.1761828660964966,1.98617422580719,-0.8000001907348633
1.05,0.00012286147102713585,-0.010524684563279152,-1.172423005104065,1.9842815399169922,-0.8000001907348633
1.055,-0.0107767628505826,0.003146775998175144,-1.168063998222351,1.9808400869369507,-0.8000002503395081
1.06,-0.003609840990975499,0.0026678103022277355,-1.1644434928894043,1.9792274236679077,-0.8000002503395081
1.065,0.010294687934219837,-0.014955684542655945,-1.1605126857757568,1.9757877588272095,-0.8000003099441528
1.07,0.00026055844500660896,-0.01043374091386795,-1.1569660902023315,1.973766565322876,-0.8000003695487976
1.075,-0.010765020735561848,0.0029228513594716787,-1.152679204940796,1.9700995683670044,-0.8000003695487976
1.08,-0.0036628751549869776,0.002568194642663002,-1.1490442752838135,1.9683765172958374,-0.8000004291534424
1.085,0.010363021865487099,-0.014609040692448616,-1.1450530290603638,1.9647274017333984,-0.8000004291534424
1.09,0.0003881375305354595,-0.010333942249417305,-1.1415075063705444,1.9626049995422363,-0.8000004291534424
1.095,-0.010740510188043118,0.002690818626433611,-1.137290120124817,1.9587125778198242,-0.8000004887580872
1.1,-0.00370807689614594,0.002462824573740363,-1.1338096857070923,1.9568601846694946,-0.8000004887580872
1.105,0.010411851108074188,-0.014254427514970303,-1.129988193511963,1.9529821872711182,-0.8000005483627319
1.11,0.0005069866310805082,-0.010225408710539341,-1.1266177892684937,1.950745701789856,-0.8000005483627319
1.115,-0.010694860480725765,0.0024586536455899477,-1.1225239038467407,1.9466383457183838,-0.8000005483627319
1.12,-0.003741529304534197,0.0023539657704532146,-1.119133710861206,1.9446802139282227,-0.8000005483627319
1.125,0.010434351861476898,-0.01389623899012804,-1.1153573989868164,1.9406050443649292,-0.8000006079673767
1.1300000000000001,0.0006132426206022501,-0.010108831338584423,-1.1120507717132568,1.938277006149292,-0.8000006079673767
1.135,-0.010632801800966263,0.002224370837211609,-1.1080348491668701,1.933969497680664,-0.8000006079673767
1.1400000000000001,-0.0037632188759744167,0.002241335343569517,-1.1047658920288086,1.9319074153900146,-0.8000006079673767
1.145,0.010438046418130398,-0.013534483499825,-1.1011149883270264,1.927633285522461,-0.8000006079673767
1.1500000000000001,0.0007084636017680168,-0.009984346106648445,-1.0979572534561157,1.92521071434021,-0.8000006079673767
1.155,-0.010553671978414059,0.0019912400748580694,-1.0940719842910767,1.9207106828689575,-0.8000006079673767
1.16,-0.003773457370698452,0.002124774269759655,-1.0909289121627808,1.9185541868209839,-0.8000006675720215
1.165,0.010418791323900223,-0.013173870742321014,-1.0873706340789795,1.9141007661819458,-0.8000006675720215
1.17,0.0007904688827693462,-0.009852414019405842,-1.0843164920806885,1.9116007089614868,-0.8000006675720215
1.175,-0.010458726435899734,0.001760501298122108,-1.0805305242538452,1.9069241285324097,-0.8000006675720215
1.18,-0.003771624993532896,0.0020058462396264076,-1.0775089263916016,1.9046813249588013,-0.8000006675720215
1.185,0.010380992665886879,-0.012814603745937347,-1.074065089225769,1.9000561237335205,-0.8000006675720215
1.19,0.0008594277314841747,-0.009713795967400074,-1.0711486339569092,1.8974804878234863,-0.8000006675720215
1.195,-0.010349595919251442,0.0015330534661188722,-1.067492127418518,1.8926352262496948,-0.8000006079673767
1.2,-0.0037579976487904787,0.001883486402221024,-1.064607858657837,1.8903158903121948,-0.8000006079673767
1.205,0.010324347764253616,-0.012460357509553432,-1.0612754821777344,1.8855311870574951,-0.8000006079673767
1.21,0.0009149315301328897,-0.009568683803081512,-1.0584830045700073,1.882891058921814,-0.8000006079673767
1.215,-0.010226571932435036,0.001311176223680377,-1.0549414157867432,1.8778918981552124,-0.8000005483627319
1.22,-0.0037321357522159815,0.0017597501864656806,-1.0521862506866455,1.8755035400390625,-0.8000005483627319
1.225,0.010251154191792011,-0.012111399322748184,-1.0489693880081177,1.870572566986084,-0.8000005483627319
1.23,0.0009570065885782242,-0.009418493136763573,-1.0463122129440308,1.8678760528564453,-0.8000005483627319
1.235,-0.01009193155914545,0.00109482416883111,-1.0428990125656128,1.8627325296401978,-0.8000004887580872
1.24,-0.0036950998473912477,0.0016338926507160068,-1.0402839183807373,1.8602840900421143,-0.8000004887580872
1.245,0.010162271559238434,-0.011770333163440228,-1.0371862649917603,1.8552173376083374,-0.8000004291534424
1.25,0.0009856089018285275,-0.009263425134122372,-1.0346630811691284,1.852472186088562,-0.8000004291534424
1.2550000000000001,-0.0099460668861866,0.000885764486156404,-1.0313739776611328,1.8471972942352295,-0.8000003695487976
1.26,-0.003646525554358959,0.0015073359245434403,-1.0288949012756348,1.8446979522705078,-0.8000003695487976
1.2650000000000001,0.010059574618935585,-0.011437647975981236,-1.0259147882461548,1.8395068645477295,-0.8000003099441528
1.27,0.0010006262455135584,-0.009104428812861443,-1.0235275030136108,1.836721420288086,-0.8000003099441528
1.2750000000000001,-0.00979124940931797,0.000684044323861599,-1.0203663110733032,1.831325650215149,-0.8000002503395081
1.28,-0.0035875877365469933,0.0013798893196508288,-1.0180273056030273,1.8287824392318726,-0.8000002503395081
1.285,0.00994446873664856,-0.011114981956779957,-1.0151684284210205,1.8234790563583374,-0.8000001907348633
1.29,0.001003130106255412,-0.008942276239395142,-1.0129187107086182,1.8206615447998047,-0.8000001907348633
1.295,-0.009627794846892357,0.0004908157861791551,-1.009885311126709,1.8151570558547974,-0.8000001311302185
1.3,-0.0035184386651962996,0.0012525971978902817,-1.0076861381530762,1.8125799894332886,-0.8000000715255737
1.305,0.009818300604820251,-0.010803047567605972,-1.0049480199813843,1.8071757555007935,-0.800000011920929
1.31,0.000993136316537857,-0.008778207004070282,-1.0028355121612549,1.8043339252471924,-0.800000011920929
1.315,-0.009457560256123543,0.00030589126981794834,-0.9999629855155945,1.7987236976623535,-0.7982301712036133
1.32,-0.003442391287535429,0.0011279894970357418,-0.9978163838386536,1.7960604429244995,-0.7981678247451782
1.325,0.009683826006948948,-0.010498411022126675,-0.9951220750808716,1.790499210357666,-0.7948941588401794
1.33,0.0009675314649939537,-0.008609309792518616,-0.9928848743438721,1.7875818014144897,-0.7948765158653259
1.335,-0.009309936314821243,0.00012674089521169662,-0.9898792505264282,1.7818117141723633,-0.7913398146629333
1.34,-0.0033825961872935295,0.0009944855701178312,-0.9876214265823364,1.7791388034820557,-0.7913687229156494
1.345,0.00954937282949686,-0.010209270752966404,-0.9849139451980591,1.7734777927398682,-0.7877457141876221
1.35,0.0009403133299201727,-0.008443400263786316,-0.9828166365623474,1.7705366611480713,-0.7877458333969116
1.355,-0.009164655581116676,-3.5893055610358715e-05,-0.9800555109977722,1.7646615505218506,-0.783859372138977
1.36,-0.0033169251400977373,0.0008724970975890756,-0.9780712127685547,1.7619338035583496,-0.7838941216468811
1.365,0.009410740807652473,-0.009930074214935303,-0.975587010383606,1.7561781406402588,-0.7799198627471924
1.37,0.0009036518167704344,-0.008274256251752377,-0.9736350774765015,1.753222107887268,-0.7799223065376282
1.375,-0.009015804156661034,-0.00018742465181276202,-0.9709373712539673,1.7472829818725586,-0.7757013440132141
1.3800000000000001,-0.003247298765927553,0.0007480363128706813,-0.9689740538597107,1.7445530891418457,-0.7757472395896912
1.385,0.00926297903060913,-0.009667925536632538,-0.9665078520774841,1.7387431859970093,-0.7714526653289795
1.3900000000000001,0.0008545347955077887,-0.008110016584396362,-0.9646239876747131,1.7357816696166992,-0.7714694738388062
1.395,-0.008868820033967495,-0.0003325879224576056,-0.9620504975318909,1.729772925376892,-0.7669364213943481
1.4000000000000001,-0.0031720479018986225,0.0006282419781200588,-0.9602559804916382,1.7270195484161377,-0.7669910788536072
1.405,0.009114415384829044,-0.009413336403667927,-0.9579642415046692,1.7211412191390991,-0.7623868584632874
1.41,0.0007995563792064786,-0.007943090051412582,-0.9562445878982544,1.7181689739227295,-0.7624080777168274
1.415,-0.008719046600162983,-0.00046580639900639653,-0.953801155090332,1.712105393409729,-0.7575747966766357
1.42,-0.003093134146183729,0.000509892066475004,-0.9521051645278931,1.7093505859375,-0.7576362490653992
1.425,0.008957941085100174,-0.009174692444503307,-0.9498845338821411,1.7034335136413574,-0.7527430057525635
1.43,0.0007331866072490811,-0.0077807847410440445,-0.9482417702674866,1.7004663944244385,-0.752773106098175
1.435,-0.008570974692702293,-0.000592716212850064,-0.9458919763565063,1.694361925125122,-0.7476616501808167
1.44,-0.0030103493481874466,0.00039497969555668533,-0.9443150162696838,1.6916062831878662,-0.7477319836616516
1.445,0.008800916373729706,-0.008945152163505554,-0.9422243237495422,1.6856491565704346,-0.7425665855407715
1.45,0.0006614446174353361,-0.007618722040206194,-0.940723717212677,1.6826825141906738,-0.7426027655601501
1.455,-0.00842232909053564,-0.00070967833744362,-0.9385108351707458,1.6765429973602295,-0.7372271418571472
1.46,-0.002925037406384945,0.0002831659512594342,-0.9370594024658203,1.673793077468872,-0.7373036742210388
1.465,0.008639493957161903,-0.00872921571135521,-0.9350728988647461,1.6678128242492676,-0.7318825721740723
1.47,0.0005819747457280755,-0.007460430730134249,-0.9336722493171692,1.6648608446121216,-0.7319253087043762
1.475,-0.008275206200778484,-0.0008188736392185092,-0.9315575361251831,1.6587003469467163,-0.7263043522834778
1.48,-0.002837657928466797,0.00017532375932205468,-0.93021160364151,1.6559619903564453,-0.7263878583908081
1.485,0.00847711693495512,-0.008523458614945412,-0.9283340573310852,1.6499688625335693,-0.7207306027412415
1.49,0.0004972373135387897,-0.007304464466869831,-0.9270544648170471,1.6470309495925903,-0.7207781672477722
1.495,-0.008129213936626911,-0.000920018064789474,-0.9250656962394714,1.6408579349517822,-0.7149295806884766
1.5,-0.0027487152256071568,7.091055158525705e-05,-0.9238462448120117,1.6381360292434692,-0.7150184512138367
1.5050000000000001,0.008312979713082314,-0.008329699747264385,-0.92208331823349,1.6321362257003784,-0.7091402411460876
1.51,0.0004073167219758034,-0.007152394857257605,-0.9209163784980774,1.6292201280593872,-0.7091934084892273
1.5150000000000001,-0.007984745316207409,-0.001013795263133943,-0.9190364480018616,1.6230486631393433,-0.7031332850456238
1.52,-0.0026590675115585327,-2.9396072932286188e-05,-0.917924702167511,1.620349645614624,-0.7032277584075928
1.5250000000000001,0.00814821571111679,-0.008146349340677261,-0.9162667393684387,1.6143579483032227,-0.6971468329429626
1.53,0.0003132265992462635,-0.007003712467849255,-0.9152114391326904,1.6114680767059326,-0.6972046494483948
1.5350000000000001,-0.007842514663934708,-0.00110045843757689,-0.9134483337402344,1.6053061485290527,-0.6909512877464294
1.54,-0.002569457283243537,-0.00012584180512931198,-0.9124552011489868,1.602632761001587,-0.6910502314567566
1.545,0.007983091287314892,-0.007973721250891685,-0.9109119772911072,1.59665846824646,-0.6847835779190063
1.55,0.00021595123689621687,-0.006859146058559418,-0.9099711775779724,1.5937987565994263,-0.6848453879356384
1.555,-0.007702362257987261,-0.0011800597421824932,-0.9083223342895508,1.5876588821411133,-0.6784150004386902
1.56,-0.002480356954038143,-0.000217634835280478,-0.907440185546875,1.5850179195404053,-0.6785179972648621
1.565,0.007818222045898438,-0.00781078077852726,-0.9060046076774597,1.5790729522705078,-0.6720831990242004
1.57,0.0001158927334472537,-0.0067183575592935085,-0.9051724672317505,1.5762475728988647,-0.6721476316452026
1.575,-0.007565103936940432,-0.001253297203220427,-0.9036369323730469,1.5701394081115723,-0.6655574440956116
1.58,-0.0023924808483570814,-0.00030565960332751274,-0.9028680920600891,1.5675357580184937,-0.6656649112701416
1.585,0.0076538873836398125,-0.007657951209694147,-0.901544451713562,1.5616291761398315,-0.6590772271156311
1.59,1.4198245480656624e-05,-0.0065821148455142975,-0.900824248790741,1.5588433742523193,-0.6591458916664124
1.595,-0.007430296391248703,-0.0013203299604356289,-0.8994045853614807,1.5527786016464233,-0.6524115204811096
1.6,-0.002306170528754592,-0.0003890121588483453,-0.8987472653388977,1.5502153635025024,-0.6525225043296814
1.605,0.007490674499422312,-0.007514221593737602,-0.8975343108177185,1.5443592071533203,-0.6457987427711487
1.61,-8.868647273629904e-05,-0.006450118962675333,-0.89692223072052,1.5416167974472046,-0.6458703279495239
1.615,-0.007298706565052271,-0.0013815710553899407,-0.8956160545349121,1.5356067419052124,-0.6390084028244019
1.62,-0.002222310984507203,-0.00046807140461169183,-0.8950681090354919,1.5330889225006104,-0.6391229629516602
1.625,0.007328957784920931,-0.007379612885415554,-0.8939664959907532,1.5272947549819946,-0.632279634475708
1.6300000000000001,-0.0001919545466080308,-0.0063226912170648575,-0.8934628367424011,1.5245989561080933,-0.6323535442352295
1.635,-0.007170339114964008,-0.0014372665900737047,-0.892272412776947,1.518654227256775,-0.6253809332847595
1.6400000000000001,-0.0021411124616861343,-0.0005426888819783926,-0.8918340802192688,1.5161848068237305,-0.6254979372024536
1.645,0.007168853655457497,-0.0072535015642642975,-0.8908450603485107,1.5104634761810303,-0.61855149269104
1.6500000000000001,-0.0002954945666715503,-0.006199593655765057,-0.890448272228241,1.5078184604644775,-0.6186275482177734
1.655,-0.0070455255918204784,-0.0014878098154440522,-0.8893734812736511,1.5019526481628418,-0.6115598082542419
1.6600000000000001,-0.0020626834593713284,-0.0006132922135293484,-0.8890424370765686,1.499535322189331,-0.611678957939148
1.665,0.0070110103115439415,-0.0071358708664774895,-0.8881660103797913,1.493897557258606,-0.6046451330184937
1.67,-0.00039805483538657427,-0.006081257946789265,-0.8878751993179321,1.4913076162338257,-0.6047232151031494
1.675,-0.006924184039235115,-0.00153339805547148,-0.8869163990020752,1.485529899597168,-0.5975759029388428
1.68,-0.001987799536436796,-0.0006793041829951108,-0.8866920471191406,1.4831691980361938,-0.5976978540420532
1.685,0.006855582818388939,-0.007025925908237696,-0.8859293460845947,1.477626919746399,-0.5905921459197998
1.69,-0.0004999225493520498,-0.005967032164335251,-0.8857433199882507,1.4750950336456299,-0.5906713604927063
1.695,-0.006806930527091026,-0.0015741242095828056,-0.8849016427993774,1.4694180488586426,-0.5834604501724243
1.7,-0.0019162686076015234,-0.000741348194424063,-0.8847830295562744,1.4671167135238647,-0.583584189414978
1.705,0.006702709477394819,-0.006923747714608908,-0.8841351270675659,1.4616814851760864,-0.5764216780662537
1.71,-0.00060060597024858,-0.005857469048351049,-0.8840524554252625,1.4592093229293823,-0.57650226354599
1.715,-0.006693614646792412,-0.0016108370618894696,-0.8833284974098206,1.4536443948745728,-0.5692427158355713
1.72,-0.0018486875342205167,-0.0007995309424586594,-0.8833142518997192,1.4514068365097046,-0.5693683624267578
1.725,0.0065528638660907745,-0.006829041056334972,-0.8827821612358093,1.446090817451477,-0.5621653199195862
1.73,-0.0006990702822804451,-0.005752249620854855,-0.8828018307685852,1.443682312965393,-0.5622468590736389
1.735,-0.006584231276065111,-0.0016428164672106504,-0.8821970224380493,1.438242793083191,-0.5549538731575012
1.74,-0.001785055734217167,-0.0008530638297088444,-0.8822858929634094,1.436070442199707,-0.5550806522369385
1.745,0.006406400352716446,-0.006741169840097427,-0.8818714618682861,1.4308860301971436,-0.5478519201278687
1.75,-0.0007960394723340869,-0.005651310086250305,-0.881992757320404,1.428544521331787,-0.5479344129562378
1.7550000000000001,-0.006479762494564056,-0.0016712145879864693,-0.8815081119537354,1.4232410192489624,-0.540623128414154
1.76,-0.001725667854771018,-0.0009035324328579009,-0.8816990852355957,1.4211370944976807,-0.540751039981842
1.7650000000000001,0.006262811366468668,-0.006660460494458675,-0.8814033269882202,1.4160960912704468,-0.5335114002227783
1.77,-0.0008906174916774035,-0.005554827395826578,-0.8816245198249817,1.4138226509094238,-0.5335939526557922
1.7750000000000001,-0.0063793957233428955,-0.001695616520009935,-0.8812612891197205,1.4086683988571167,-0.5262792706489563
1.78,-0.0016704013105481863,-0.0009495413396507502,-0.8815526962280273,1.4066351652145386,-0.5264078378677368
1.7850000000000001,0.006123233120888472,-0.00658584525808692,-0.8813769221305847,1.4017492532730103,-0.5191718339920044
1.79,-0.0009827276226133108,-0.005462099798023701,-0.8816975951194763,1.3995493650436401,-0.5192555785179138
1.795,-0.006283677648752928,-0.0017163263401016593,-0.8814570307731628,1.394554853439331,-0.5119512677192688
1.8,-0.0016192977782338858,-0.0009923033649101853,-0.8818480968475342,1.3925950527191162,-0.5120806097984314
1.805,0.005987325683236122,-0.006518127396702766,-0.8817943334579468,1.387877106666565,-0.5048625469207764
1.81,-0.0010723734740167856,-0.0053739286959171295,-0.8822125196456909,1.3857496976852417,-0.5049459934234619
1.815,-0.006192980334162712,-0.0017336790915578604,-0.8820965886116028,1.3809295892715454,-0.49766770005226135
1.82,-0.0015724162803962827,-0.0010315293911844492,-0.8825864791870117,1.37904691696167,-0.49779820442199707
1.825,0.005855376832187176,-0.00645638769492507,-0.8826562762260437,1.3745086193084717,-0.49061211943626404
1.83,-0.0011592353694140911,-0.005289479624480009,-0.883171021938324,1.3724561929702759,-0.49069514870643616
1.835,-0.00610690750181675,-0.0017474202904850245,-0.8831809163093567,1.3678200244903564,-0.483456015586853
1.84,-0.0015296980272978544,-0.0010670939227566123,-0.8837683200836182,1.3660162687301636,-0.4835868179798126
1.845,0.005727452225983143,-0.006400574930012226,-0.8839631080627441,1.3616695404052734,-0.47644710540771484
1.85,-0.001243467559106648,-0.00520899286493659,-0.8845735788345337,1.3596961498260498,-0.4765304625034332
1.855,-0.006026115734130144,-0.0017579863779246807,-0.8847110867500305,1.3552579879760742,-0.4693443179130554
1.86,-0.0014911317266523838,-0.001099600805900991,-0.8853942155838013,1.3535332679748535,-0.46947482228279114
1.865,0.0056037078611552715,-0.006350695621222258,-0.8857161998748779,1.349390983581543,-0.462395578622818
1.87,-0.0013250302290543914,-0.005132135935127735,-0.8864212036132812,1.3474972248077393,-0.46247854828834534
1.875,-0.005949991289526224,-0.0017653575632721186,-0.8866876363754272,1.3432681560516357,-0.4553591310977936
1.8800000000000001,-0.0014561250573024154,-0.0011289224494248629,-0.8874660730361938,1.3416274785995483,-0.455490380525589
1.885,0.00548428064212203,-0.006306337658315897,-0.8879171013832092,1.3377019166946411,-0.44848453998565674
1.8900000000000001,-0.0014036785578355193,-0.005059039685875177,-0.8887150287628174,1.3358886241912842,-0.4485665261745453
1.895,-0.005879322066903114,-0.0017696537543088198,-0.8891125321388245,1.331881046295166,-0.4415278732776642
1.9000000000000001,-0.001425582217052579,-0.0011552809737622738,-0.8899846076965332,1.3303234577178955,-0.44165822863578796
1.905,0.005368846468627453,-0.0062678297981619835,-0.8905656337738037,1.3266240358352661,-0.4347388744354248
1.9100000000000001,-0.0014798608608543873,-0.004989727400243282,-0.8914558291435242,1.3248955011367798,-0.43482068181037903
1.915,-0.00581371458247304,-0.00177103653550148,-0.8919861316680908,1.3211225271224976,-0.4278748035430908
1.92,-0.0013984090182930231,-0.001178554492071271,-0.8929504156112671,1.3196498155593872,-0.4280049800872803
1.925,0.005258151795715094,-0.006234314292669296,-0.8936638236045837,1.3161900043487549,-0.42118561267852783
1.93,-0.0015528512885794044,-0.004923549946397543,-0.8946454524993896,1.3145476579666138,-0.42126697301864624
1.935,-0.005753107834607363,-0.0017691891407594085,-0.8953095078468323,1.3110177516937256,-0.4144267737865448
1.94,-0.001374790444970131,-0.0011990962084382772,-0.8963647484779358,1.30963134765625,-0.4145567715167999
1.945,0.005151669029146433,-0.006206419784575701,-0.8972119688987732,1.3064223527908325,-0.40784910321235657
1.95,-0.0016237148083746433,-0.004861026536673307,-0.8982831239700317,1.3048666715621948,-0.4079294502735138
1.955,-0.005698041990399361,-0.001764780841767788,-0.899082362651825,1.301591396331787,-0.40120774507522583
1.96,-0.0013547069393098354,-0.0012171757407486439,-0.9002276062965393,1.3002938032150269,-0.4013369083404541
1.965,0.0050494433380663395,-0.006183665711432695,-0.9012104868888855,1.297346830368042,-0.3947540521621704
1.97,-0.0016914686420932412,-0.004801953211426735,-0.9023701548576355,1.2958787679672241,-0.3948330283164978
1.975,-0.005647968500852585,-0.0017573381774127483,-0.9033068418502808,1.2928709983825684,-0.38824233412742615
